party,constituency,name,margin,state,votes,color
Haryana Janhit Congress (BL),Adampur,KULDEEP BISHNOI,17249,Haryana,56757,#999
Bharatiya Janata Party,Ambala Cantt.,ANIL VIJ,15462,Haryana,66605,#FB7B0D
Bharatiya Janata Party,Ambala City,ASEEM GOEL,23252,Haryana,60216,#FB7B0D
Bharatiya Janata Party,Assandh,BAKHSHISH  SINGH VIRK,4608,Haryana,30723,#FB7B0D
Bharatiya Janata Party,Ateli,SANTOSH YADAV,48601,Haryana,64659,#FB7B0D
Bharatiya Janata Party,Badhra,SUKHVINDER,5006,Haryana,39139,#FB7B0D
Bharatiya Janata Party,Badkhal,SEEMA TRIKHA,36609,Haryana,70218,#FB7B0D
Bharatiya Janata Party,Badli,OM PARKASH DHANKAR,9266,Haryana,41549,#FB7B0D
Bharatiya Janata Party,Badshahpur,NARBIR SINGH,18132,Haryana,86672,#FB7B0D
Bharatiya Janata Party,Bahadurgarh,NARESH KAUSHIK,4882,Haryana,38341,#FB7B0D
Bharatiya Janata Party,Ballabhgarh,MOOL CHAND SHARMA,53098,Haryana,69074,#FB7B0D
Indian National Congress,Baroda,SRI KRISHAN,5183,Haryana,50530,#019733
Indian National Lok Dal,Barwala,VED NARANG,10261,Haryana,34941,#800000
Bharatiya Janata Party,Bawal (SC),DR. BANWARI LAL,37391,Haryana,72792,#FB7B0D
Bharatiya Janata Party,Bawani Khera (SC),BISHAMBER SINGH,2559,Haryana,47323,#FB7B0D
Indian National Congress,Beri,DR.RAGHUVIR SINGH KADIAN,4493,Haryana,36793,#019733
Bharatiya Janata Party,Bhiwani,GHANSHYAM SARAF,28597,Haryana,50020,#FB7B0D
Indian National Lok Dal,Dabwali,NAINA SINGH CHAUTALA,8545,Haryana,68029,#800000
Indian National Lok Dal,Dadri,RAJDEEP,1610,Haryana,43400,#800000
Indian National Lok Dal,Ellenabad,ABHAY SINGH CHAUTALA,11539,Haryana,69162,#800000
Bharatiya Janata Party,Faridabad,VIPUL GOEL,44781,Haryana,72679,#FB7B0D
Indian National Lok Dal,Faridabad NIT,NAGENDER BHADANA,2914,Haryana,45740,#800000
Indian National Lok Dal,Fatehabad,BALWAN SINGH DAULATPURIA,3505,Haryana,60539,#800000
Indian National Lok Dal,Ferozepur Jhirka,NASEEM AHMED,3245,Haryana,40320,#800000
Indian National Congress,Ganaur,KULDIP SHARMA,7543,Haryana,46146,#019733
Indian National Congress,Garhi Sampla-Kiloi,BHUPINDER SINGH HOODA,47185,Haryana,80693,#019733
Bharatiya Janata Party,Gharaunda,HARVINDER KALYAN,17883,Haryana,55247,#FB7B0D
Indian National Congress,Gohana,JAGBIR SINGH MALIK,3228,Haryana,41393,#019733
Bharatiya Janata Party,Guhla (SC),KULWANT RAM BAZIGAR,2440,Haryana,36598,#FB7B0D
Bharatiya Janata Party,Gurgaon,UMESH AGGARWAL,84095,Haryana,106106,#FB7B0D
Haryana Janhit Congress (BL),Hansi,RENUKA BISHNOI,14652,Haryana,46335,#999
Indian National Lok Dal,Hathin,KEHAR SINGH,6372,Haryana,44703,#800000
Bharatiya Janata Party,Hisar,DR.KAMAL GUPTA S/O MANPHOOL SINGH,13646,Haryana,42285,#FB7B0D
Indian National Congress,Hodal (SC),UDAI BHAN,11680,Haryana,50723,#019733
Bharatiya Janata Party,Indri,KARAN DEV KAMBOJ,23875,Haryana,45756,#FB7B0D
Bharatiya Janata Party,Israna (SC),KRISHAN LAL PANWAR,1828,Haryana,40277,#FB7B0D
Bharatiya Janata Party,Jagadhri,KANWAR PAL S/O CHANDAN SINGH,34156,Haryana,74203,#FB7B0D
